	20	21
	52	47
	25	25
	29	29
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	53	51
	32	31
	48	46
	17	22
	36	34
	53	51
	41	39
	42	40
	43	41
	28	26
net/minecraft/core/particles/ShriekParticleOption	32	32
	16	20
	32	32
	23	24
	11	19
	12	19
	28	28
net/minecraft/server/packs/resources/ResourceProvider	33	34
	33	34
	21	22
	25	26
	29	30
	14	17
net/minecraft/world/entity/animal/turtle/Turtle	315	295
	128	121
	130	122
	259	242
	132	123
	260	243
	263	245
	264	246
	137	128
	139	129
	267	248
	140	130
	272	253
	145	135
	146	136
	274	254
	275	255
	276	256
	277	257
	150	140
	278	258
	157	145
	285	267
	158	146
	159	147
	287	268
	160	148
	288	269
	161	149
	162	150
	163	151
	164	152
	165	153
	294	275
	295	276
	169	157
	297	277
	298	278
	299	279
	177	162
	305	285
	182	167
	310	290
	187	172
	315	295
	188	173
	191	175
	196	180
	201	185
	206	190
	207	191
	209	193
	82	77
	214	198
	215	199
	89	83
	217	201
	91	84
	92	85
	93	86
	94	87
	222	206
	95	88
	224	207
	99	92
	229	212
	103	96
	234	217
	107	100
	111	104
	239	222
	115	108
	116	109
	121	114
	249	232
	122	115
	123	116
	254	237
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	45	45
	32	37
	34	38
	36	39
	39	40
	40	41
	42	43
	13	21
	45	45
	18	26
	19	27
	22	29
	23	30
	26	32
	27	33
	29	34
	30	35
	31	36
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	91	91
	32	39
	33	40
	34	41
	66	73
	35	42
	67	74
	36	43
	37	44
	72	79
	41	48
	73	80
	78	85
	83	90
	91	91
	31	38
net/minecraft/util/debug/DebugSubscription	52	51
	48	47
	52	51
	22	22
	23	23
	27	27
	44	43
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	45	28
	34	17
	39	22
	45	28
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	163	105
	69	62
	135	91
	137	92
	139	93
	140	94
	141	95
	80	63
	81	64
	145	96
	82	65
	83	66
	147	97
	148	98
	86	68
	151	100
	88	69
	26	32
	154	101
	27	33
	91	70
	29	35
	159	102
	32	37
	160	103
	33	37
	34	37
	162	104
	35	37
	99	71
	163	105
	36	37
	100	72
	105	75
	106	76
	110	79
	47	45
	111	80
	48	46
	49	47
	113	81
	50	48
	51	49
	115	82
	52	50
	116	83
	119	85
	57	55
net/minecraft/client/data/models/blockstates/PropertyValueList	36	38
	16	18
	36	38
	31	33
net/minecraft/world/level/block/MangroveRootsBlock	66	76
	66	76
	36	48
	41	53
	42	54
	43	55
	48	60
	49	61
	52	63
	23	35
	57	68
	58	69
	29	42
	61	71
	30	43
net/minecraft/network/protocol/game/ClientboundGameRuleValuesPacket	30	30
	25	25
	30	30
net/minecraft/server/gui/StatsComponent	63	63
	32	34
	36	38
	37	39
	38	40
	39	41
	40	42
	45	47
	46	48
	48	49
	49	50
	50	51
	51	52
	53	54
	54	55
	56	57
	57	58
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	63	63
net/minecraft/world/entity/npc/villager/VillagerType	90	89
	64	48
	66	49
	67	50
	68	51
	69	52
	70	53
	71	54
	72	55
	73	56
	74	57
	75	58
	76	59
	78	60
	79	61
	81	62
	82	63
	83	64
	84	65
	85	66
	86	67
	90	89
	30	71
	37	75
	41	79
	42	80
	43	81
	44	82
	45	83
	46	84
	47	85
	53	39
	54	40
	55	41
	56	42
	58	43
	59	44
	60	45
	62	46
	63	47
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	80	68
	32	30
	33	31
	66	56
	67	56
	37	35
	71	60
	42	40
	77	66
	48	46
	80	68
	51	48
	25	23
	26	24
	58	52
	30	28
net/minecraft/server/jsonrpc/api/MethodInfo	42	38
	34	38
	20	27
	21	28
	23	30
	42	19
	27	34
	15	23
net/minecraft/network/protocol/game/ServerboundSwingPacket	37	42
	33	38
	19	24
	37	42
	23	28
	28	33
	15	20
net/minecraft/server/dialog/body/ItemBody	30	21
	19	18
	30	21
net/minecraft/client/renderer/Panorama	22	28
	16	22
	17	23
	18	24
	19	25
	21	27
	22	28
	15	21
net/minecraft/util/datafix/fixes/BeehiveFieldRenameFix	51	45
	33	37
	34	38
	36	39
	37	40
	39	41
	40	42
	42	43
	43	44
	44	45
	15	21
	48	45
	50	45
	51	45
	20	25
	25	29
	26	30
	27	31
	28	32
net/minecraft/world/level/biome/OverworldBiomeBuilder	697	476
	514	308
	515	309
	517	311
	521	315
	522	316
	526	320
	527	321
	529	323
	531	324
	533	326
	537	330
	538	331
	539	333
	540	334
	542	336
	547	341
	550	342
	553	344
	557	348
	559	349
	561	351
	562	352
	564	354
	568	358
	569	359
	571	361
	572	362
	574	364
	578	369
	584	373
	586	374
	590	378
	594	382
	598	386
	602	390
	603	391
	604	393
	605	394
	606	396
	607	397
	608	399
	609	400
	611	402
	616	406
	617	407
	618	408
	619	410
	620	411
	621	413
	622	414
	623	416
	624	417
	625	419
	626	420
	627	422
	628	423
	630	425
	635	429
	639	433
	643	437
	647	441
	648	442
	649	443
	650	444
	653	446
	658	451
	663	456
	668	461
	157	66
	158	67
	673	466
	686	471
	182	72
	183	73
	184	74
	697	476
	187	76
	188	77
	189	78
	198	84
	203	88
	205	89
	206	90
	207	92
	208	93
	209	94
	210	95
	214	98
	216	100
	217	101
	224	107
	225	108
	226	109
	228	110
	229	111
	249	116
	252	117
	253	118
	254	119
	257	120
	260	121
	261	122
	262	123
	265	124
	268	125
	269	126
	270	127
	273	128
	279	132
	280	133
	281	134
	282	135
	284	136
	285	137
	286	138
	287	139
	288	140
	289	141
	290	142
	292	143
	294	144
	296	145
	298	146
	299	147
	301	148
	302	149
	304	150
	306	151
	307	152
	309	153
	318	159
	319	160
	320	161
	321	162
	323	163
	324	164
	325	165
	326	166
	327	167
	328	168
	329	169
	330	170
	332	171
	333	172
	334	173
	336	174
	337	175
	339	176
	340	177
	342	178
	343	179
	345	180
	347	181
	348	182
	350	183
	358	189
	359	190
	360	191
	362	192
	363	193
	364	194
	365	195
	367	196
	368	197
	369	198
	370	199
	371	200
	372	201
	373	202
	374	203
	375	204
	377	205
	379	206
	380	207
	382	208
	383	209
	384	210
	386	211
	387	212
	389	213
	390	214
	391	215
	393	217
	396	219
	397	220
	398	221
	400	222
	401	223
	403	225
	407	227
	408	228
	417	234
	418	235
	419	236
	421	237
	422	238
	423	239
	424	240
	426	241
	427	242
	428	243
	429	244
	430	245
	431	246
	433	247
	434	248
	436	249
	437	250
	439	251
	441	252
	443	253
	444	254
	445	255
	447	256
	450	257
	451	258
	460	264
	461	265
	463	266
	464	267
	466	268
	467	269
	469	270
	470	271
	472	272
	473	273
	474	274
	476	275
	477	276
	478	277
	479	278
	480	279
	482	280
	489	286
	491	287
	493	288
	497	292
	498	293
	500	296
	506	300
	510	304
com/mojang/realmsclient/dto/RealmsServerList	25	37
	17	23
	18	24
	19	28
	21	25
	22	26
	9	37
	25	30
net/minecraft/world/effect/SaturationMobEffect	18	24
	16	22
	18	24
	10	15
	15	20
net/minecraft/world/level/levelgen/structure/pools/alias/RandomPoolAlias	37	34
	32	30
	20	21
	37	34
	27	25
net/minecraft/advancements/criterion/StatePropertiesPredicate	145	51
	145	51
	131	38
	23	25
	135	42
	24	25
	123	31
	124	32
	141	48
	142	49
	127	34
net/minecraft/world/entity/animal/nautilus/ZombieNautilusVariant	42	37
	37	32
	24	26
	42	37
	29	27
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	37	38
	33	34
	37	38
	23	24
	24	25
	25	26
	12	18
	13	18
	29	30
	14	18
	15	18
net/minecraft/client/renderer/entity/state/HitboxRenderState	18	12
	18	12
net/minecraft/world/item/component/FireworkExplosion	97	75
	64	46
	65	47
	97	75
	36	34
	68	49
	69	50
	72	52
	73	53
	76	55
	77	56
	82	61
	83	62
	84	63
	86	65
	89	67
	59	41
	60	42
	93	71
	94	72
	95	73
net/minecraft/client/model/animal/armadillo/BabyArmadilloModel	90	40
	64	35
	36	29
	69	36
	40	30
	74	37
	45	31
	79	38
	17	22
	49	32
	84	39
	54	33
	90	40
	59	34
	28	27
	30	28
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	225	209
	128	128
	130	130
	131	131
	132	132
	133	133
	134	134
	135	135
	136	136
	143	142
	147	146
	151	150
	153	151
	160	153
	162	154
	166	155
	169	157
	170	158
	176	163
	180	167
	181	168
	184	170
	185	171
	61	70
	189	175
	62	71
	63	72
	64	73
	65	74
	194	179
	67	75
	69	76
	70	77
	198	183
	71	78
	199	184
	72	79
	200	185
	73	80
	74	81
	75	82
	203	188
	76	83
	204	189
	205	190
	78	85
	209	193
	84	91
	85	92
	215	199
	90	96
	91	97
	220	204
	94	100
	96	101
	225	209
	100	104
	101	105
	102	106
	103	107
	104	108
	106	110
	108	112
	111	114
	113	116
	118	121
	124	125
	127	127
net/minecraft/world/item/InstrumentItem	66	73
	64	71
	65	72
	66	73
	35	42
	36	43
	37	44
	38	45
	39	46
	40	47
	41	48
	43	50
	48	55
	49	56
	53	61
	22	29
	27	34
	59	66
	28	35
	63	70
net/minecraft/client/resources/SkinManager	129	125
	129	125
	80	87
	81	88
	82	89
	83	90
	87	93
	89	94
	90	94
	92	95
	95	97
	96	97
	97	97
	101	101
	102	102
	103	103
	106	105
	107	106
	45	51
	46	52
	47	53
	48	54
	49	55
	50	56
	114	113
	115	114
	116	115
	118	117
	119	118
	120	119
	123	121
	124	122
	126	123
	127	124
net/minecraft/world/level/block/state/properties/AttachFace	19	22
	19	22
	14	17
net/minecraft/client/gui/components/tabs/TabNavigationBar	254	225
	131	114
	136	119
	144	124
	145	124
	146	125
	147	126
	148	127
	150	129
	151	130
	156	136
	159	137
	166	143
	167	144
	168	145
	170	147
	48	54
	176	153
	49	55
	50	56
	52	57
	181	157
	54	58
	182	158
	55	59
	56	60
	184	160
	58	62
	186	162
	187	163
	188	164
	193	168
	194	169
	195	170
	196	171
	201	176
	202	177
	207	182
	208	183
	86	70
	214	190
	87	71
	217	191
	218	192
	92	76
	221	194
	97	81
	225	198
	98	82
	99	83
	230	203
	232	204
	105	90
	233	206
	106	91
	107	92
	235	207
	236	208
	237	209
	238	210
	240	212
	113	99
	116	100
	244	214
	119	102
	120	103
	248	220
	122	105
	254	225
	127	110
net/minecraft/core/Rotations	42	32
	17	13
	18	13
	40	30
	41	31
	42	32
net/minecraft/world/Stopwatch	17	17
	17	17
	8	8
	12	12
	13	13
net/minecraft/util/datafix/fixes/OptionsSetGraphicsPresetToCustomFix	16	20
	16	20
	10	15
	15	20
net/minecraft/world/entity/ai/targeting/TargetingConditions	93	93
	64	66
	65	67
	67	69
	68	70
	70	72
	71	73
	72	74
	75	78
	76	79
	79	81
	80	82
	81	83
	83	85
	20	22
	84	86
	89	89
	90	90
	93	93
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	41	43
	42	44
	46	48
	47	49
	51	53
	52	54
	56	58
	57	59
	61	63
	62	64
net/minecraft/client/renderer/chunk/SectionMesh	37	43
	19	25
	37	43
	23	29
	27	33
	15	21
	31	37
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	54
	37	38
	39	40
	40	41
	41	42
	44	44
	13	20
	45	45
	14	20
	15	20
	16	20
	50	50
	55	54
	26	27
	27	28
	28	29
net/minecraft/client/renderer/texture/SpriteContents	259	240
	129	120
	130	121
	259	240
	133	124
	136	126
	137	127
	140	129
	143	131
	145	133
	146	134
	147	135
	148	136
	149	137
	151	139
	152	140
	153	141
	156	143
	157	144
	159	146
	161	148
	164	150
	165	151
	166	152
	170	155
	171	156
	179	163
	184	168
	189	173
	193	177
	69	69
	197	181
	73	73
	74	74
	75	75
	203	187
	76	76
	204	188
	78	77
	79	77
	207	190
	81	78
	82	79
	83	80
	84	81
	212	195
	213	196
	86	82
	91	87
	219	201
	93	89
	95	90
	223	205
	96	91
	224	206
	97	92
	225	207
	98	93
	226	208
	99	94
	227	209
	100	95
	229	211
	233	215
	234	216
	107	101
	235	218
	236	219
	111	105
	239	221
	240	222
	241	223
	242	224
	115	109
	243	225
	244	226
	245	227
	246	228
	119	114
	247	229
	120	115
	248	230
	121	116
	249	231
	250	232
	123	117
	252	234
	126	118
	254	236
net/minecraft/world/level/block/state/properties/StairsShape	27	28
	17	19
	22	23
	27	28
net/minecraft/client/particle/ExplodeParticle	37	46
	36	45
	37	46
	11	22
	12	24
	13	25
	14	26
	15	27
	16	28
	17	29
	21	31
	22	32
	23	33
	25	34
	26	35
	31	40
com/mojang/blaze3d/pipeline/RenderPipeline	140	129
	66	61
	70	65
	137	126
	138	127
	75	69
	140	129
	79	73
	83	77
	87	81
	91	85
	95	89
	99	93
	103	97
	107	101
	111	105
	50	45
	51	46
	115	109
	52	47
	53	48
	54	49
	55	50
	119	113
	56	51
	57	52
	58	53
	59	54
	123	117
	60	55
	61	56
	62	57
	127	121
net/minecraft/world/level/storage/loot/predicates/CompositeLootItemCondition	47	47
	35	36
	21	25
	22	26
	40	41
	29	32
	45	46
	30	32
	47	47
net/minecraft/world/level/block/ComparatorBlock	217	199
	128	121
	132	125
	134	126
	135	127
	138	129
	143	134
	144	135
	148	137
	149	138
	151	139
	152	140
	153	141
	158	147
	159	148
	162	150
	164	152
	37	46
	166	153
	168	154
	169	155
	43	50
	44	51
	174	160
	176	161
	49	56
	177	162
	178	163
	179	165
	180	166
	54	61
	55	62
	183	168
	184	169
	57	64
	185	171
	188	172
	189	173
	190	174
	63	70
	64	71
	193	176
	67	73
	199	182
	72	78
	73	79
	204	187
	77	82
	78	83
	206	188
	207	189
	81	85
	82	86
	85	88
	217	199
	91	94
	92	95
	96	98
	97	99
	100	101
	105	106
	111	110
	112	111
	113	112
	114	113
	115	114
	123	117
	124	118
net/minecraft/network/PacketSendListener	34	33
	32	31
	18	17
	34	33
	19	18
	20	19
	21	20
	27	26
	28	27
	30	29
	31	30
net/minecraft/world/item/LingeringPotionItem	23	30
	17	24
	22	29
	23	30
net/minecraft/network/protocol/game/ClientboundLightUpdatePacket	57	62
	33	38
	34	39
	35	40
	40	45
	45	50
	49	54
	21	26
	53	58
	22	27
	23	28
	57	62
	27	32
	28	33
	29	34
net/minecraft/client/gui/narration/NarrationElementOutput	16	24
	16	24
	8	16
	12	20
net/minecraft/world/entity/monster/Ravager	361	330
	256	231
	264	236
	265	237
	266	238
	272	243
	273	244
	274	245
	275	246
	280	251
	281	252
	282	253
	283	254
	284	255
	285	256
	286	257
	287	258
	289	260
	293	264
	294	265
	295	266
	296	267
	297	268
	298	269
	303	274
	51	53
	307	278
	53	54
	55	55
	311	282
	316	287
	317	288
	318	289
	320	290
	325	295
	330	300
	75	72
	77	73
	79	74
	335	305
	84	79
	340	310
	86	80
	87	81
	88	82
	89	83
	345	315
	90	84
	92	85
	93	86
	94	87
	95	88
	354	324
	100	93
	101	94
	102	95
	103	96
	104	97
	360	329
	105	98
	361	330
	109	102
	121	107
	123	108
	124	109
	125	110
	130	115
	132	116
	133	117
	134	118
	139	123
	144	128
	149	133
	151	134
	152	135
	155	137
	156	138
	158	140
	159	141
	160	142
	163	144
	164	147
	165	148
	166	149
	170	153
	171	154
	175	156
	176	157
	181	161
	182	162
	184	163
	185	164
	188	167
	189	168
	191	170
	192	171
	193	172
	195	173
	196	174
	197	175
	203	181
	204	182
	205	183
	206	184
	208	185
	214	191
	219	196
	220	197
	222	199
	227	204
	228	205
	229	206
	230	207
	231	208
	233	209
	235	211
	237	213
	242	219
	243	221
	244	222
	245	223
	246	224
	247	225
	250	227
	251	228
	255	230
net/minecraft/client/model/monster/breeze/BreezeModel	138	118
	65	63
	66	64
	130	110
	68	65
	70	66
	134	114
	73	67
	138	118
	77	68
	81	69
	82	70
	84	71
	88	72
	92	73
	96	77
	97	78
	98	79
	102	83
	103	84
	104	85
	42	43
	43	44
	44	45
	108	89
	45	46
	109	90
	46	47
	110	91
	47	48
	48	49
	49	50
	51	51
	115	96
	52	52
	53	53
	117	97
	54	54
	118	98
	55	55
	119	99
	56	56
	120	100
	121	101
	122	102
	61	61
	126	106
	63	62
net/minecraft/data/worldgen/features/EndFeatures	32	32
	32	32
	21	27
	22	28
	27	29
	30	30
	31	31
net/minecraft/tags/TagKey	54	48
	49	43
	35	31
	54	48
	40	35
	25	23
	44	39
	29	27
	30	27
	31	27
net/minecraft/world/item/crafting/Recipe	50	51
	50	51
	35	37
net/minecraft/client/ComponentCollector	32	37
	32	37
	17	22
	18	23
	20	25
	21	26
	23	28
	27	33
	13	18
net/minecraft/client/particle/TrailParticle	55	58
	36	42
	37	43
	38	44
	41	46
	42	47
	45	49
	46	50
	16	26
	48	51
	49	52
	18	27
	50	53
	20	28
	21	29
	22	30
	55	58
	24	31
	26	32
	31	37
net/minecraft/core/component/predicates/CustomDataPredicate	13	17
	13	17
net/minecraft/client/gui/components/AbstractOptionSliderButton	11	19
	10	18
	11	19
net/minecraft/world/level/block/WeatheringCopperBarsBlock	40	50
	18	27
	35	45
	24	34
	40	50
	25	35
	12	23
	30	40
net/minecraft/world/item/trading/MerchantOffers	57	55
	34	35
	37	37
	38	38
	40	40
	43	42
	45	44
	46	45
	49	47
	54	52
	55	53
	57	55
	26	27
	30	31
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	27	33
	17	23
	22	28
	27	33
	13	19
net/minecraft/world/level/levelgen/feature/configurations/DripstoneClusterConfiguration	54	42
	12	18
	44	32
	13	18
	45	33
	14	18
	46	34
	15	18
	47	35
	16	18
	48	36
	17	18
	49	37
	18	18
	50	38
	19	18
	51	39
	20	18
	52	40
	21	18
	53	41
	22	18
	54	42
	23	18
net/minecraft/world/level/block/entity/CommandBlockEntity	149	182
	128	162
	66	103
	133	167
	70	107
	134	168
	71	108
	72	109
	73	110
	139	173
	140	174
	78	116
	80	117
	145	179
	146	180
	148	181
	149	182
	86	123
	87	124
	89	125
	94	130
	32	69
	98	134
	99	135
	37	74
	101	138
	38	75
	39	76
	40	77
	41	78
	108	140
	46	83
	47	84
	48	85
	49	86
	113	145
	50	87
	114	146
	115	148
	116	149
	117	151
	54	91
	118	152
	120	154
	58	95
	125	159
	62	99
	126	160
net/minecraft/client/gui/navigation/ScreenDirection	62	61
	54	54
	55	55
	57	57
	42	47
	43	48
	12	18
	45	50
	62	61
net/minecraft/world/entity/ai/sensing/DummySensor	17	21
	17	21
net/minecraft/server/jsonrpc/methods/OperatorService	97	56
	64	43
	65	43
	97	56
	69	45
	38	26
	39	26
	71	47
	75	51
	76	51
	45	30
	77	51
	46	31
	80	52
	50	35
	51	35
	84	53
	85	53
	55	37
	57	39
	89	54
	90	54
	93	55
	94	55
	63	43
net/minecraft/util/datafix/fixes/BannerPatternFormatFix	78	37
	67	30
	68	30
	73	34
	58	21
	74	34
	76	35
	77	36
	78	37
	63	26
net/minecraft/core/RegistrySetBuilder	420	191
	385	171
	387	173
	324	137
	388	174
	326	138
	327	139
	264	75
	392	177
	265	76
	329	140
	330	141
	394	178
	331	142
	269	80
	333	143
	398	182
	273	84
	274	85
	275	86
	403	184
	404	184
	408	185
	409	186
	411	186
	414	187
	415	188
	417	189
	354	149
	418	190
	356	149
	420	191
	359	150
	360	151
	361	152
	366	157
	372	161
	373	162
	374	163
	377	165
	378	166
	381	168
	382	169
	383	170
net/minecraft/world/flag/FeatureElement	29	18
	29	18
net/minecraft/gametest/framework/GameTestHelper	1160	1089
	512	482
	1026	960
	516	486
	1030	964
	1031	965
	520	490
	1032	966
	524	494
	1036	970
	1037	971
	1038	972
	1039	973
	530	498
	1043	977
	1044	978
	536	504
	537	505
	1049	983
	538	507
	1050	984
	539	508
	1055	989
	544	513
	1056	990
	545	514
	546	515
	548	517
	1060	994
	549	518
	1061	995
	550	513
	1065	999
	555	524
	556	525
	1069	1003
	1073	1007
	562	531
	563	532
	1077	1011
	1078	1012
	569	538
	570	539
	1083	1017
	575	544
	1087	1021
	579	548
	1091	1025
	580	549
	1092	1026
	1097	1031
	587	554
	588	555
	1101	1035
	593	560
	1107	1039
	597	564
	598	565
	599	566
	1111	1043
	88	91
	1115	1047
	604	571
	605	572
	606	573
	1119	1051
	1120	1052
	98	99
	611	578
	612	579
	613	580
	106	107
	619	586
	1131	1063
	620	587
	1132	1064
	112	111
	1136	1068
	625	592
	627	594
	116	115
	628	595
	1142	1072
	121	120
	1145	1075
	122	121
	634	601
	635	602
	124	123
	636	603
	125	124
	1150	1079
	127	126
	1151	1080
	1152	1081
	641	608
	642	609
	1154	1083
	1155	1084
	133	130
	646	613
	1160	1089
	137	134
	138	135
	650	617
	139	136
	654	621
	143	140
	144	141
	146	143
	658	625
	147	144
	659	626
	148	145
	660	627
	152	149
	664	631
	665	632
	667	633
	156	153
	668	634
	670	636
	671	637
	160	157
	161	158
	162	159
	163	160
	675	639
	676	640
	168	165
	681	645
	682	646
	683	647
	172	169
	684	648
	177	174
	689	653
	178	175
	690	654
	691	655
	180	177
	692	656
	184	181
	697	661
	698	662
	699	663
	190	187
	191	188
	704	668
	193	190
	705	669
	194	192
	706	670
	196	194
	197	195
	198	196
	199	197
	200	198
	712	676
	201	199
	713	677
	202	201
	204	203
	205	204
	718	682
	209	208
	722	686
	723	687
	724	688
	213	212
	217	216
	729	693
	731	695
	732	696
	221	220
	225	224
	738	702
	739	703
	740	704
	741	705
	230	229
	231	230
	233	232
	234	233
	747	711
	236	235
	748	712
	749	713
	238	236
	750	714
	239	237
	240	238
	241	239
	243	241
	755	719
	757	721
	758	722
	247	245
	761	724
	762	725
	251	249
	763	726
	252	250
	253	251
	255	253
	769	731
	259	257
	774	736
	263	261
	775	737
	778	739
	267	265
	268	266
	269	267
	781	741
	782	742
	273	271
	788	747
	277	275
	278	276
	279	277
	791	749
	792	750
	283	281
	795	752
	796	753
	797	754
	287	285
	801	756
	291	289
	805	760
	295	293
	807	761
	296	294
	808	762
	809	763
	300	298
	812	765
	301	299
	813	766
	302	300
	814	767
	818	769
	307	305
	311	309
	823	774
	824	775
	313	310
	314	311
	316	312
	317	313
	830	781
	831	782
	321	317
	325	321
	837	788
	326	322
	838	789
	330	327
	844	794
	333	329
	846	795
	847	796
	336	330
	337	331
	340	333
	341	334
	853	803
	855	804
	345	337
	860	809
	349	341
	350	342
	351	343
	864	813
	355	347
	356	348
	868	817
	872	821
	873	822
	879	828
	880	829
	885	835
	887	836
	892	841
	896	845
	388	386
	389	387
	902	849
	393	391
	906	853
	397	395
	399	396
	400	397
	402	398
	914	857
	403	399
	918	861
	921	864
	925	868
	926	869
	932	873
	933	874
	939	878
	940	879
	429	403
	430	404
	432	406
	946	883
	435	410
	437	412
	950	887
	442	417
	954	891
	446	421
	958	895
	447	422
	959	896
	960	897
	451	426
	964	901
	965	902
	966	903
	455	430
	970	907
	459	434
	971	908
	972	909
	463	438
	976	913
	977	914
	978	915
	467	442
	982	919
	471	446
	983	920
	984	921
	985	922
	986	923
	475	450
	987	924
	988	925
	477	451
	478	452
	481	454
	482	455
	994	931
	995	932
	485	457
	999	936
	491	461
	1003	940
	495	465
	1007	944
	496	466
	1011	948
	501	471
	502	472
	503	473
	1015	952
	1017	952
	508	478
	1021	956
net/minecraft/network/protocol/game/ServerboundChangeGameModePacket	24	25
	19	20
	24	25
net/minecraft/data/tags/GameEventTagsProvider	82	33
	82	33
	67	29
	69	30
	71	31
	73	32
	62	24
net/minecraft/world/level/block/WeatheringCopperGolemStatueBlock	70	81
	32	40
	64	75
	66	77
	67	78
	37	45
	70	81
	42	50
	47	55
	21	33
	53	63
	54	64
	55	65
	56	66
	57	67
	58	68
	59	69
	28	36
	60	70
	63	74
net/minecraft/world/item/component/Consumables	64	38
	64	38
	56	34
net/minecraft/client/model/monster/vex/VexModel	131	116
	128	113
	129	114
	131	116
	29	35
	30	36
	31	37
	32	38
	33	39
	34	40
	35	41
	40	46
	42	47
	43	48
	47	49
	52	50
	55	51
	59	52
	62	53
	66	54
	71	59
	72	60
	73	61
	74	62
	76	63
	77	64
	79	65
	80	66
	81	67
	83	69
	85	71
	86	72
	87	73
	88	74
	89	75
	90	76
	94	80
	95	81
	96	82
	97	83
	98	84
	99	85
	100	86
	101	87
	104	89
	105	90
	106	91
	107	92
	109	94
	110	95
	111	96
	112	97
	118	103
	119	104
	120	105
	121	106
	122	107
	123	108
	124	109
net/minecraft/world/level/levelgen/WorldOptions	91	82
	41	36
	42	37
	43	38
	44	39
	76	71
	13	16
	79	72
	48	43
	17	16
	83	75
	52	47
	86	77
	56	51
	91	82
	60	55
	29	24
net/minecraft/client/gui/screens/recipebook/RecipeBookComponent	655	561
	512	430
	513	431
	514	432
	517	434
	522	439
	523	440
	528	445
	529	446
	531	448
	532	449
	535	451
	536	452
	537	453
	540	455
	545	460
	546	461
	548	463
	549	464
	552	466
	553	467
	556	469
	561	474
	571	483
	575	487
	576	488
	578	489
	579	490
	580	491
	585	496
	586	497
	587	498
	588	500
	590	501
	592	503
	593	504
	594	505
	595	506
	600	511
	604	515
	605	516
	607	517
	609	518
	614	523
	618	527
	619	528
	620	529
	626	535
	115	108
	627	536
	116	109
	628	537
	117	110
	629	538
	630	539
	119	111
	120	112
	124	116
	125	117
	126	118
	638	545
	127	119
	128	120
	130	121
	643	550
	132	122
	644	551
	133	123
	645	552
	134	124
	646	553
	649	556
	650	557
	139	129
	651	558
